-----------------------------------------------------
-----     Resultados para Ejemplo Peque   -----
-----------------------------------------------------

Parametro Deficit (alfa): 1.0
Parametro Exceso (beta):  1.0
Parametro de probabilidades (epsilon): 0.06
CPU time: 0.007
p	q	g Estimada	g Exacta	g Referencia	Deficit	Exceso
0	1	41148.0	41148.0	41148.0	0	 	0
0	2	26460.0	26460.0	26460.0	0	 	0
0	3	41112.0	41112.0	41112.0	0	 	0
0	4	56358.0	56358.0	56358.0	0	 	0
0	5	21834.0	21834.0	21834.0	0	 	0
0	6	16038.0	16038.0	16038.0	0	 	0
0	7	36666.0	36666.0	36666.0	0	 	0
1	0	52362.0	52362.0	52362.0	0	 	0
1	2	68598.0	68598.0	68598.0	0	 	0
1	3	8658.0	8658.0	8658.0	0	 	0
1	4	4320.0	4320.0	4320.0	0	 	0
1	5	18432.0	18432.0	18432.0	0	 	0
1	6	51516.0	51516.0	51516.0	0	 	0
1	7	43812.0	43812.0	43812.0	0	 	0
2	0	5022.0	5022.0	5022.0	0	 	0
2	1	21564.0	21564.0	21564.0	0	 	0
2	3	68850.0	68850.0	68850.0	0	 	0
2	4	64368.0	64368.0	64368.0	0	 	0
2	5	33012.0	33012.0	33012.0	0	 	0
2	6	62208.0	62208.0	62208.0	0	 	0
2	7	2250.0	2250.0	2250.0	0	 	0
3	0	19836.0	19836.0	19836.0	0	 	0
3	1	53010.0	53010.0	53010.0	0	 	0
3	2	36828.0	36828.0	36828.0	0	 	0
3	4	53406.0	53406.0	53406.0	0	 	0
3	5	10458.0	10458.0	10458.0	0	 	0
3	6	11430.0	11430.0	11430.0	0	 	0
3	7	50778.0	50778.0	50778.0	0	 	0
4	0	20628.0	20628.0	20628.0	0	 	0
4	1	70380.0	70380.0	70380.0	0	 	0
4	2	1422.0	1422.0	1422.0	0	 	0
4	3	13878.0	13878.0	13878.0	0	 	0
4	5	53190.0	53190.0	53190.0	0	 	0
4	6	24444.0	24444.0	24444.0	0	 	0
4	7	21654.0	21654.0	21654.0	0	 	0
5	0	5616.0	5616.0	5616.0	0	 	0
5	1	26604.0	26604.0	26604.0	0	 	0
5	2	4104.0	4104.0	4104.0	0	 	0
5	3	48042.0	48042.0	48042.0	0	 	0
5	4	2880.0	2880.0	2880.0	0	 	0
5	6	40590.0	40590.0	40590.0	0	 	0
5	7	13086.0	13086.0	13086.0	0	 	0
6	0	34164.0	34164.0	34164.0	0	 	0
6	1	54054.0	54054.0	54054.0	0	 	0
6	2	10638.0	10638.0	10638.0	0	 	0
6	3	2898.0	2898.0	2898.0	0	 	0
6	4	54360.0	54360.0	54360.0	0	 	0
6	5	37854.0	37854.0	37854.0	0	 	0
6	7	69822.0	69822.0	69822.0	0	 	0
7	0	37170.0	37170.0	37170.0	0	 	0
7	1	44568.0	44568.0	44568.0	0	 	0
7	2	30474.0	30474.0	30474.0	0	 	0
7	3	342.0	342.0	342.0	0	 	0
7	4	3042.0	3042.0	3042.0	0	 	0
7	5	41850.0	41850.0	41850.0	0	 	0
7	6	25740.0	25740.0	25740.0	0	 	0

l	i	j	v Observado	v Estimado
0	0	1	27360.0	27360.0
1	0	1	27360.0	27360.0
2	0	1	27360.0	27360.0
0	0	2	22119.0	22119.0
1	0	2	22119.0	22119.0
2	0	2	22119.0	22119.0
0	0	7	30714.0	30714.0
0	7	3	14025.0	14025.0
1	0	7	30714.0	30714.0
1	7	3	14025.0	14025.0
2	0	7	30714.0	30714.0
2	7	3	14025.0	14025.0
0	0	2	22119.0	22119.0
0	2	3	51663.0	51663.0
1	0	2	22119.0	22119.0
1	2	3	61199.0	61199.0
2	0	2	22119.0	22119.0
2	2	3	52855.0	52855.0
0	0	5	49617.0	49617.0
0	5	4	54600.0	54600.0
1	0	5	49617.0	49617.0
1	5	4	54600.0	54600.0
2	0	5	49617.0	49617.0
2	5	4	54600.0	54600.0
0	0	5	49617.0	49617.0
1	0	5	49617.0	49617.0
2	0	5	49617.0	49617.0
0	0	1	27360.0	27360.0
0	1	6	50064.0	50064.0
1	0	1	27360.0	27360.0
1	1	6	50064.0	50064.0
2	0	1	27360.0	27360.0
2	1	6	50064.0	50064.0
0	0	7	30714.0	30714.0
0	7	6	28575.0	28575.0
1	0	7	30714.0	30714.0
1	7	6	28575.0	28575.0
2	0	7	30714.0	30714.0
2	7	6	28575.0	28575.0
0	0	5	49617.0	49617.0
0	5	6	41805.0	41805.0
1	0	5	49617.0	49617.0
1	5	6	41805.0	41805.0
2	0	5	49617.0	49617.0
2	5	6	41805.0	41805.0
0	0	7	30714.0	30714.0
1	0	7	30714.0	30714.0
2	0	7	30714.0	30714.0
0	1	0	32344.0	32344.0
1	1	0	32344.0	32344.0
2	1	0	32344.0	32344.0
0	1	2	30018.0	30018.0
1	1	2	30018.0	30018.0
2	1	2	30018.0	30018.0
0	1	2	30018.0	30018.0
0	2	3	51663.0	51663.0
1	1	2	30018.0	30018.0
1	2	3	61199.0	61199.0
2	1	2	30018.0	30018.0
2	2	3	52855.0	52855.0
0	1	0	32344.0	32344.0
0	0	5	49617.0	49617.0
0	5	4	54600.0	54600.0
1	1	0	32344.0	32344.0
1	0	5	49617.0	49617.0
1	5	4	54600.0	54600.0
2	1	0	32344.0	32344.0
2	0	5	49617.0	49617.0
2	5	4	54600.0	54600.0
0	1	2	30018.0	30018.0
0	2	3	51663.0	51663.0
0	3	4	40902.0	40902.0
1	1	2	30018.0	30018.0
1	2	3	61199.0	61199.0
1	3	4	50438.0	50438.0
2	1	2	30018.0	30018.0
2	2	3	52855.0	52855.0
2	3	4	42094.0	42094.0
0	1	0	32344.0	32344.0
0	0	5	49617.0	49617.0
1	1	0	32344.0	32344.0
1	0	5	49617.0	49617.0
2	1	0	32344.0	32344.0
2	0	5	49617.0	49617.0
0	1	6	50064.0	50064.0
0	6	5	44581.0	44581.0
1	1	6	50064.0	50064.0
1	6	5	44581.0	44581.0
2	1	6	50064.0	50064.0
2	6	5	44581.0	44581.0
0	1	6	50064.0	50064.0
1	1	6	50064.0	50064.0
2	1	6	50064.0	50064.0
0	1	0	32344.0	32344.0
0	0	7	30714.0	30714.0
1	1	0	32344.0	32344.0
1	0	7	30714.0	30714.0
2	1	0	32344.0	32344.0
2	0	7	30714.0	30714.0
0	1	6	50064.0	50064.0
0	6	7	37519.0	37519.0
1	1	6	50064.0	50064.0
1	6	7	37519.0	37519.0
2	1	6	50064.0	50064.0
2	6	7	37519.0	37519.0
0	2	0	16359.0	16359.0
1	2	0	16359.0	16359.0
2	2	0	16359.0	16359.0
0	2	1	57324.0	57324.0
1	2	1	57324.0	57324.0
2	2	1	57324.0	57324.0
0	2	3	51663.0	51663.0
1	2	3	61199.0	61199.0
2	2	3	52855.0	52855.0
0	2	3	51663.0	51663.0
0	3	4	40902.0	40902.0
1	2	3	61199.0	61199.0
1	3	4	50438.0	50438.0
2	2	3	52855.0	52855.0
2	3	4	42094.0	42094.0
0	2	0	16359.0	16359.0
0	0	5	49617.0	49617.0
1	2	0	16359.0	16359.0
1	0	5	49617.0	49617.0
2	2	0	16359.0	16359.0
2	0	5	49617.0	49617.0
0	2	1	57324.0	57324.0
0	1	6	50064.0	50064.0
1	2	1	57324.0	57324.0
1	1	6	50064.0	50064.0
2	2	1	57324.0	57324.0
2	1	6	50064.0	50064.0
0	2	3	51663.0	51663.0
0	3	7	31635.0	31635.0
1	2	3	61199.0	61199.0
1	3	7	31635.0	31635.0
2	2	3	52855.0	52855.0
2	3	7	31635.0	31635.0
0	2	0	16359.0	16359.0
0	0	7	30714.0	30714.0
1	2	0	16359.0	16359.0
1	0	7	30714.0	30714.0
2	2	0	16359.0	16359.0
2	0	7	30714.0	30714.0
0	3	2	50535.0	50535.0
0	2	0	16359.0	16359.0
1	3	2	50535.0	50535.0
1	2	0	16359.0	16359.0
2	3	2	50535.0	50535.0
2	2	0	16359.0	16359.0
0	3	7	31635.0	31635.0
0	7	0	38974.0	38974.0
1	3	7	31635.0	31635.0
1	7	0	38974.0	38974.0
2	3	7	31635.0	31635.0
2	7	0	38974.0	38974.0
0	3	2	50535.0	50535.0
0	2	1	57324.0	57324.0
1	3	2	50535.0	50535.0
1	2	1	57324.0	57324.0
2	3	2	50535.0	50535.0
